
Fatbin elf code:
        /*1750*/                   LDSM.16.M88.2 R80, [R83+0x940] ;                      /* 0x000940005350783b */
                                                                                         /* 0x000fe20000000100 */
        /*1760*/                   HMMA.16816.F32 R68, R4.reuse, R68, RZ ;               /* 0x000000440444723c */
                                                                                         /* 0x046ff000000018ff */
        /*1770*/                   HMMA.16816.F32 R64, R4.reuse, R64, RZ ;               /* 0x000000400440723c */
                                                                                         /* 0x050ff000000018ff */
        /*1780*/                   HMMA.16816.F32 R60, R4, R60, RZ ;                     /* 0x0000003c043c723c */
                                                                                         /* 0x020ff000000018ff */
        /*1790*/                   HMMA.16816.F32 R68, R8.reuse, R24, R68 ;              /* 0x000000180844723c */
                                                                                         /* 0x048fe20000001844 */
        /*17a0*/                   LDSM.16.M88.2 R24, [R83+0x4c0] ;                      /* 0x0004c0005318783b */
                                                                                         /* 0x000e6e0000000100 */
        /*17b0*/                   HMMA.16816.F32 R64, R8, R78, R64 ;                    /* 0x0000004e0840723c */
                                                                                         /* 0x000fe20000001840 */
        /*17c0*/                   LDSM.16.M88.2 R78, [R83+0xdc0] ;                      /* 0x000dc000534e783b */
                                                                                         /* 0x000eae0000000100 */
        /*17d0*/                   HMMA.16816.F32 R72, R4, R72, RZ ;                     /* 0x000000480448723c */
                                                                                         /* 0x000ff000000018ff */
        /*17e0*/                   HMMA.16816.F32 R60, R8, R76, R60 ;                    /* 0x0000004c083c723c */
                                                                                         /* 0x000fe2000000183c */
        /*17f0*/                   LDSM.16.M88.2 R76, [R83+0x60] ;                       /* 0x00006000534c783b */
                                                                                         /* 0x000eee0000000100 */
        /*1800*/                   HMMA.16816.F32 R68, R12, R26, R68 ;                   /* 0x0000001a0c44723c */
                                                                                         /* 0x000fe20000001844 */
        /*1810*/                   LDSM.16.M88.2 R26, [R83+0x960] ;                      /* 0x00096000531a783b */
                                                                                         /* 0x000f2e0000000100 */
        /*1820*/                   HMMA.16816.F32 R72, R8, R58, R72 ;                    /* 0x0000003a0848723c */
                                                                                         /* 0x000fe20000001848 */
        /*1830*/                   LDSM.16.M88.2 R58, [R83+0xde0] ;                      /* 0x000de000533a783b */
                                                                                         /* 0x000f6e0000000100 */
        /*1840*/                   HMMA.16816.F32 R64, R12.reuse, R24, R64 ;             /* 0x000000180c40723c */
                                                                                         /* 0x042fe20000001840 */
        /*1850*/                   LDSM.16.M88.2 R24, [R83+0x4e0] ;                      /* 0x0004e0005318783b */
                                                                                         /* 0x000e6e0000000100 */
        /*1860*/                   HMMA.16816.F32 R60, R12.reuse, R80, R60 ;             /* 0x000000500c3c723c */
                                                                                         /* 0x040ff0000000183c */
        /*1870*/                   HMMA.16816.F32 R72, R12, R78, R72 ;                   /* 0x0000004e0c48723c */
                                                                                         /* 0x004fee0000001848 */
        /*1880*/                   LOP3.LUT R78, R82, 0xf, RZ, 0xc0, !PT ;               /* 0x0000000f524e7812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*1890*/                   HMMA.16816.F32 R68, R16.reuse, R76, R68 ;             /* 0x0000004c1044723c */
                                                                                         /* 0x048ff00000001844 */
        /*18a0*/                   HMMA.16816.F32 R60, R16.reuse, R26, R60 ;             /* 0x0000001a103c723c */
                                                                                         /* 0x050ff0000000183c */
        /*18b0*/                   HMMA.16816.F32 R72, R16.reuse, R58, R72 ;             /* 0x0000003a1048723c */
                                                                                         /* 0x060ff00000001848 */
        /*18c0*/                   HMMA.16816.F32 R64, R16, R24, R64 ;                   /* 0x000000181040723c */
                                                                                         /* 0x002fe20000001840 */
        /*18d0*/                   FMUL.FTZ R27, R68, UR11 ;                             /* 0x0000000b441b7c20 */
                                                                                         /* 0x000fe20008410000 */
        /*18e0*/                   FMUL.FTZ R58, R70, UR11 ;                             /* 0x0000000b463a7c20 */
                                                                                         /* 0x000fca0008410000 */
        /*18f0*/                   FMUL.FTZ R25, R69, UR11 ;                             /* 0x0000000b45197c20 */
                                                                                         /* 0x000fe20008410000 */
        /*1900*/                   FMUL.FTZ R77, R60, UR11 ;                             /* 0x0000000b3c4d7c20 */
                                                                                         /* 0x000fe20008410000 */
        /*1910*/                   FMUL.FTZ R85, R61, UR11 ;                             /* 0x0000000b3d557c20 */
                                                                                         /* 0x000fe20008410000 */
        /*1920*/                   FMUL.FTZ R70, R62, UR11 ;                             /* 0x0000000b3e467c20 */
                                                                                         /* 0x000fe40008410000 */
        /*1930*/                   FMNMX.FTZ R24, R27, R25, !PT ;                        /* 0x000000191b187209 */
                                                                                         /* 0x000fc80007810000 */
        /*1940*/                   FMNMX.FTZ R24, R24, -INF , !PT ;                      /* 0xff80000018187809 */
                                                                                         /* 0x000fe20007810000 */
        /*1950*/                   FMUL.FTZ R72, R72, UR11 ;                             /* 0x0000000b48487c20 */
                                                                                         /* 0x000fe20008410000 */
        /*1960*/                   FMUL.FTZ R73, R73, UR11 ;                             /* 0x0000000b49497c20 */
                                                                                         /* 0x000fe20008410000 */
        /*1970*/                   FMUL.FTZ R74, R74, UR11 ;                             /* 0x0000000b4a4a7c20 */
                                                                                         /* 0x000fe20008410000 */
        /*1980*/                   FMUL.FTZ R83, R75, UR11 ;                             /* 0x0000000b4b537c20 */
                                                                                         /* 0x000fc60008410000 */
        /*1990*/                   FMNMX.FTZ R26, R72, R73, !PT ;                        /* 0x00000049481a7209 */
                                                                                         /* 0x000fe20007810000 */
        /*19a0*/                   FMUL.FTZ R64, R64, UR11 ;                             /* 0x0000000b40407c20 */
                                                                                         /* 0x000fe20008410000 */
        /*19b0*/                   FMUL.FTZ R65, R65, UR11 ;                             /* 0x0000000b41417c20 */
                                                                                         /* 0x000fe20008410000 */
        /*19c0*/                   FMUL.FTZ R66, R66, UR11 ;                             /* 0x0000000b42427c20 */
                                                                                         /* 0x000fc80008410000 */
        /*19d0*/                   FMNMX.FTZ R59, R64, R65, !PT ;                        /* 0x00000041403b7209 */
                                                                                         /* 0x000fc80007810000 */
        /*19e0*/                   FMNMX.FTZ R24, R24, R59, !PT ;                        /* 0x0000003b18187209 */
                                                                                         /* 0x000fe40007810000 */
        /*19f0*/                   FMNMX.FTZ R59, R77, R85, !PT ;                        /* 0x000000554d3b7209 */
                                                                                         /* 0x000fc80007810000 */
        /*1a00*/                   FMNMX.FTZ R59, R24, R59, !PT ;                        /* 0x0000003b183b7209 */
                                                                                         /* 0x000fe20007810000 */
        /*1a10*/                   FMUL.FTZ R24, R67, UR11 ;                             /* 0x0000000b43187c20 */
                                                                                         /* 0x000fc60008410000 */
        /*1a20*/                   FMNMX.FTZ R59, R59, R26, !PT ;                        /* 0x0000001a3b3b7209 */
                                                                                         /* 0x000fe20007810000 */
        /*1a30*/                   FMUL.FTZ R26, R71, UR11 ;                             /* 0x0000000b471a7c20 */
                                                                                         /* 0x000fe20008410000 */
        /*1a40*/                   FMUL.FTZ R71, R63, UR11 ;                             /* 0x0000000b3f477c20 */
                                                                                         /* 0x000fe20008410000 */
        /*1a50*/                   FMNMX.FTZ R61, R66, R24, !PT ;                        /* 0x00000018423d7209 */
                                                                                         /* 0x000fe40007810000 */
        /*1a60*/                   SHFL.BFLY PT, R68, R59, 0x1, 0x1f ;                   /* 0x0c201f003b447f89 */
                                                                                         /* 0x000e6200000e0000 */
        /*1a70*/                   FMNMX.FTZ R60, R58, R26, !PT ;                        /* 0x0000001a3a3c7209 */
                                                                                         /* 0x000fe40007810000 */
        /*1a80*/                   FMNMX.FTZ R63, R74, R83, !PT ;                        /* 0x000000534a3f7209 */
                                                                                         /* 0x000fe40007810000 */
        /*1a90*/                   FMNMX.FTZ R60, R60, -INF , !PT ;                      /* 0xff8000003c3c7809 */
                                                                                         /* 0x000fc80007810000 */
        /*1aa0*/                   FMNMX.FTZ R60, R60, R61, !PT ;                        /* 0x0000003d3c3c7209 */
                                                                                         /* 0x000fe40007810000 */
        /*1ab0*/                   FMNMX.FTZ R61, R70, R71, !PT ;                        /* 0x00000047463d7209 */
                                                                                         /* 0x000fc80007810000 */
        /*1ac0*/                   FMNMX.FTZ R60, R60, R61, !PT ;                        /* 0x0000003d3c3c7209 */
                                                                                         /* 0x000fc80007810000 */
        /*1ad0*/                   FMNMX.FTZ R60, R60, R63, !PT ;                        /* 0x0000003f3c3c7209 */
                                                                                         /* 0x000fe40007810000 */
        /*1ae0*/                   FMNMX.FTZ R59, R59, R68, !PT ;                        /* 0x000000443b3b7209 */
                                                                                         /* 0x002fc60007810000 */
        /*1af0*/                   SHFL.BFLY PT, R61, R60, 0x1, 0x1f ;                   /* 0x0c201f003c3d7f89 */
                                                                                         /* 0x000e6800000e0000 */
        /*1b00*/                   SHFL.BFLY PT, R62, R59, 0x2, 0x1f ;                   /* 0x0c401f003b3e7f89 */
                                                                                         /* 0x000ea200000e0000 */
        /*1b10*/                   FMNMX.FTZ R61, R60, R61, !PT ;                        /* 0x0000003d3c3d7209 */
                                                                                         /* 0x002fe40007810000 */
        /*1b20*/                   FMNMX.FTZ R62, R59, R62, !PT ;                        /* 0x0000003e3b3e7209 */
                                                                                         /* 0x004fc80007810000 */
        /*1b30*/                   FMNMX.FTZ R68, R62, R87, !PT ;                        /* 0x000000573e447209 */
                                                                                         /* 0x000fe40007810000 */
        /*1b40*/                   SHFL.BFLY PT, R62, R61, 0x2, 0x1f ;                   /* 0x0c401f003d3e7f89 */
                                                                                         /* 0x000e6600000e0000 */
        /*1b50*/                   FADD.FTZ R81, R25, -R68.reuse ;                       /* 0x8000004419517221 */
                                                                                         /* 0x100fe20000010000 */
        /*1b60*/                   IMAD.MOV.U32 R25, RZ, RZ, 0x90 ;                      /* 0x00000090ff197424 */
                                                                                         /* 0x000fe200078e00ff */
        /*1b70*/                   FADD.FTZ R69, -R68, R87 ;                             /* 0x0000005744457221 */
                                                                                         /* 0x000fe20000010100 */
        /*1b80*/                   FADD.FTZ R84, R27, -R68.reuse ;                       /* 0x800000441b547221 */
                                                                                         /* 0x100fe20000010000 */
        /*1b90*/                   FADD.FTZ R76, R64, -R68.reuse ;                       /* 0x80000044404c7221 */
                                                                                         /* 0x100fe20000010000 */
        /*1ba0*/                   IMAD R78, R78, R25, UR4 ;                             /* 0x000000044e4e7e24 */
                                                                                         /* 0x000fe2000f8e0219 */
        /*1bb0*/                   FADD.FTZ R75, R65, -R68 ;                             /* 0x80000044414b7221 */
                                                                                         /* 0x000fe20000010000 */
        /*1bc0*/                   MUFU.EX2 R81, R81 ;                                   /* 0x0000005100517308 */
                                                                                         /* 0x000fe20000000800 */
        /*1bd0*/                   UMOV UR4, UR10 ;                                      /* 0x0000000a00047c82 */
                                                                                         /* 0x000fc40008000000 */
        /*1be0*/                   LDSM.16.MT88.2 R64, [R78+0x1210] ;                    /* 0x001210004e40783b */
                                                                                         /* 0x000fea0000004100 */
        /*1bf0*/                   MUFU.EX2 R69, R69 ;                                   /* 0x0000004500457308 */
                                                                                         /* 0x000ea20000000800 */
        /*1c00*/                   FMNMX.FTZ R63, R61, R62, !PT ;                        /* 0x0000003e3d3f7209 */
                                                                                         /* 0x002fe40007810000 */
        /*1c10*/                   LDSM.16.MT88.2 R60, [R78+0x1200] ;                    /* 0x001200004e3c783b */
                                                                                         /* 0x000e6a0000004100 */
        /*1c20*/                   MUFU.EX2 R84, R84 ;                                   /* 0x0000005400547308 */
                                                                                         /* 0x000ee20000000800 */
        /*1c30*/                   FMNMX.FTZ R63, R63, R86, !PT ;                        /* 0x000000563f3f7209 */
                                                                                         /* 0x000fca0007810000 */
        /*1c40*/                   FADD.FTZ R80, R58, -R63.reuse ;                       /* 0x8000003f3a507221 */
                                                                                         /* 0x100fe20000010000 */
        /*1c50*/                   FADD.FTZ R67, R66, -R63.reuse ;                       /* 0x8000003f42437221 */
                                                                                         /* 0x100fe20000010000 */
        /*1c60*/                   LDSM.16.MT88.2 R58, [R78+0x1220] ;                    /* 0x001220004e3a783b */
                                                                                         /* 0x000f220000004100 */
        /*1c70*/                   FADD.FTZ R62, -R63, R86 ;                             /* 0x000000563f3e7221 */
                                                                                         /* 0x000fe20000010100 */
        /*1c80*/                   FADD.FTZ R79, R26, -R63.reuse ;                       /* 0x8000003f1a4f7221 */
                                                                                         /* 0x100fe20000010000 */
        /*1c90*/                   FADD.FTZ R66, R24, -R63.reuse ;                       /* 0x8000003f18427221 */
                                                                                         /* 0x100fe20000010000 */
        /*1ca0*/                   MUFU.EX2 R76, R76 ;                                   /* 0x0000004c004c7308 */
                                                                                         /* 0x000fe20000000800 */
        /*1cb0*/                   FMUL.FTZ R40, R69.reuse, R40 ;                        /* 0x0000002845287220 */
                                                                                         /* 0x044fe20000410000 */
        /*1cc0*/                   FMUL.FTZ R41, R69.reuse, R41 ;                        /* 0x0000002945297220 */
                                                                                         /* 0x040fe20000410000 */
        /*1cd0*/                   FMUL.FTZ R48, R69, R48 ;                              /* 0x0000003045307220 */
                                                                                         /* 0x000fe20000410000 */
        /*1ce0*/                   F2FP.F16.F32.PACK_AB R24, R81, R84 ;                  /* 0x000000545118723e */
                                                                                         /* 0x008fe200000000ff */
        /*1cf0*/                   FMUL.FTZ R49, R69.reuse, R49 ;                        /* 0x0000003145317220 */
                                                                                         /* 0x040fe20000410000 */
        /*1d00*/                   FMUL.FTZ R44, R69.reuse, R44 ;                        /* 0x0000002c452c7220 */
                                                                                         /* 0x040fe20000410000 */
        /*1d10*/                   FMUL.FTZ R45, R69.reuse, R45 ;                        /* 0x0000002d452d7220 */
                                                                                         /* 0x040fe20000410000 */
        /*1d20*/                   MUFU.EX2 R75, R75 ;                                   /* 0x0000004b004b7308 */
                                                                                         /* 0x000ea20000000800 */
        /*1d30*/                   FMUL.FTZ R52, R69.reuse, R52 ;                        /* 0x0000003445347220 */
                                                                                         /* 0x040fe20000410000 */
        /*1d40*/                   FMUL.FTZ R53, R69.reuse, R53 ;                        /* 0x0000003545357220 */
                                                                                         /* 0x040fe20000410000 */
        /*1d50*/                   FMUL.FTZ R32, R69.reuse, R32 ;                        /* 0x0000002045207220 */
                                                                                         /* 0x040fe20000410000 */
        /*1d60*/                   FMUL.FTZ R33, R69.reuse, R33 ;                        /* 0x0000002145217220 */
                                                                                         /* 0x040fe20000410000 */
        /*1d70*/                   FMUL.FTZ R36, R69.reuse, R36 ;                        /* 0x0000002445247220 */
                                                                                         /* 0x040fe20000410000 */
        /*1d80*/                   FMUL.FTZ R37, R69, R37 ;                              /* 0x0000002545257220 */
                                                                                         /* 0x000fe20000410000 */
        /*1d90*/                   FADD.FTZ R87, R70, -R63.reuse ;                       /* 0x8000003f46577221 */
                                                                                         /* 0x100fe20000010000 */
        /*1da0*/                   MUFU.EX2 R62, R62 ;                                   /* 0x0000003e003e7308 */
                                                                                         /* 0x000ee20000000800 */
        /*1db0*/                   FADD.FTZ R93, R71, -R63.reuse ;                       /* 0x8000003f475d7221 */
                                                                                         /* 0x100fe20000010000 */
        /*1dc0*/                   FADD.FTZ R86, R73, -R68 ;                             /* 0x8000004449567221 */
                                                                                         /* 0x000fe20000010000 */
        /*1dd0*/                   FADD.FTZ R92, R74, -R63.reuse ;                       /* 0x8000003f4a5c7221 */
                                                                                         /* 0x100fe20000010000 */
        /*1de0*/                   FADD.FTZ R83, R83, -R63 ;                             /* 0x8000003f53537221 */
                                                                                         /* 0x000fe20000010000 */
        /*1df0*/                   FMUL.FTZ R28, R69.reuse, R28 ;                        /* 0x0000001c451c7220 */
                                                                                         /* 0x040fe20000410000 */
        /*1e00*/                   FMUL.FTZ R29, R69, R29 ;                              /* 0x0000001d451d7220 */
                                                                                         /* 0x000fe20000410000 */
        /*1e10*/                   FADD.FTZ R81, R84, R81 ;                              /* 0x0000005154517221 */
                                                                                         /* 0x000fe20000010000 */
        /*1e20*/                   MUFU.EX2 R80, R80 ;                                   /* 0x0000005000507308 */
                                                                                         /* 0x000fe20000000800 */
        /*1e30*/                   F2FP.F16.F32.PACK_AB R26, R75, R76 ;                  /* 0x0000004c4b1a723e */
                                                                                         /* 0x004fe200000000ff */
        /*1e40*/                   FMUL.FTZ R20, R69.reuse, R20 ;                        /* 0x0000001445147220 */
                                                                                         /* 0x040fe20000410000 */
        /*1e50*/                   FMUL.FTZ R21, R69, R21 ;                              /* 0x0000001545157220 */
                                                                                         /* 0x000fe20000410000 */
        /*1e60*/                   FADD.FTZ R75, R76, R75 ;                              /* 0x0000004b4c4b7221 */
                                                                                         /* 0x000fe20000010000 */
        /*1e70*/                   LDSM.16.MT88.2 R70, [R78+0x1b30] ;                    /* 0x001b30004e46783b */
                                                                                         /* 0x000fe60000004100 */
        /*1e80*/                   MUFU.EX2 R79, R79 ;                                   /* 0x0000004f004f7308 */
                                                                                         /* 0x000ea20000000800 */
        /*1e90*/                   FMUL.FTZ R42, R62.reuse, R42 ;                        /* 0x0000002a3e2a7220 */
                                                                                         /* 0x048fe20000410000 */
        /*1ea0*/                   FMUL.FTZ R43, R62.reuse, R43 ;                        /* 0x0000002b3e2b7220 */
                                                                                         /* 0x040fe20000410000 */
        /*1eb0*/                   FMUL.FTZ R50, R62.reuse, R50 ;                        /* 0x000000323e327220 */
                                                                                         /* 0x040fe20000410000 */
        /*1ec0*/                   FMUL.FTZ R51, R62.reuse, R51 ;                        /* 0x000000333e337220 */
                                                                                         /* 0x040fe20000410000 */
        /*1ed0*/                   FMUL.FTZ R46, R62.reuse, R46 ;                        /* 0x0000002e3e2e7220 */
                                                                                         /* 0x040fe20000410000 */
        /*1ee0*/                   FMUL.FTZ R47, R62.reuse, R47 ;                        /* 0x0000002f3e2f7220 */
                                                                                         /* 0x040fe20000410000 */
        /*1ef0*/                   FMUL.FTZ R54, R62.reuse, R54 ;                        /* 0x000000363e367220 */
                                                                                         /* 0x040fe20000410000 */
        /*1f00*/                   MUFU.EX2 R67, R67 ;                                   /* 0x0000004300437308 */
                                                                                         /* 0x000fe20000000800 */
        /*1f10*/                   FMUL.FTZ R55, R62.reuse, R55 ;                        /* 0x000000373e377220 */
                                                                                         /* 0x040fe20000410000 */
        /*1f20*/                   FMUL.FTZ R34, R62.reuse, R34 ;                        /* 0x000000223e227220 */
                                                                                         /* 0x040fe20000410000 */
        /*1f30*/                   FMUL.FTZ R35, R62.reuse, R35 ;                        /* 0x000000233e237220 */
                                                                                         /* 0x040fe20000410000 */
        /*1f40*/                   FMUL.FTZ R38, R62.reuse, R38 ;                        /* 0x000000263e267220 */
                                                                                         /* 0x040fe20000410000 */
        /*1f50*/                   FMUL.FTZ R39, R62.reuse, R39 ;                        /* 0x000000273e277220 */
                                                                                         /* 0x040fe20000410000 */
        /*1f60*/                   FMUL.FTZ R30, R62.reuse, R30 ;                        /* 0x0000001e3e1e7220 */
                                                                                         /* 0x040fe20000410000 */
        /*1f70*/                   FMUL.FTZ R31, R62, R31 ;                              /* 0x0000001f3e1f7220 */
                                                                                         /* 0x000fe20000410000 */
        /*1f80*/                   MUFU.EX2 R66, R66 ;                                   /* 0x0000004200427308 */
                                                                                         /* 0x000ee20000000800 */
        /*1f90*/                   F2FP.F16.F32.PACK_AB R25, R79, R80 ;                  /* 0x000000504f19723e */
                                                                                         /* 0x004fe200000000ff */
        /*1fa0*/                   FADD.FTZ R80, R80, R79 ;                              /* 0x0000004f50507221 */
                                                                                         /* 0x000fe20000010000 */
        /*1fb0*/                   FMUL.FTZ R22, R62.reuse, R22 ;                        /* 0x000000163e167220 */
                                                                                         /* 0x040fe20000410000 */
        /*1fc0*/                   FMUL.FTZ R23, R62, R23 ;                              /* 0x000000173e177220 */
                                                                                         /* 0x000fc40000410000 */
        /*1fd0*/                   FADD.FTZ R80, RZ, R80 ;                               /* 0x00000050ff507221 */
                                                                                         /* 0x000fe40000010000 */
        /*1fe0*/                   MUFU.EX2 R87, R87 ;                                   /* 0x0000005700577308 */
                                                                                         /* 0x000fe20000000800 */
        /*1ff0*/                   F2FP.F16.F32.PACK_AB R27, R66, R67 ;                  /* 0x00000043421b723e */
                                                                                         /* 0x008fce00000000ff */
        /*2000*/                   MUFU.EX2 R93, R93 ;                                   /* 0x0000005d005d7308 */
                                                                                         /* 0x000fe20000000800 */
        /*2010*/                   FADD.FTZ R67, R67, R66 ;                              /* 0x0000004243437221 */
                                                                                         /* 0x000fc80000010000 */
        /*2020*/                   FADD.FTZ R67, R80, R67 ;                              /* 0x0000004350437221 */
                                                                                         /* 0x000fe20000010000 */
        /*2030*/                   HMMA.16816.F32 R40, R24.reuse, R60, R40 ;             /* 0x0000003c1828723c */
                                                                                         /* 0x042fe20000001828 */
        /*2040*/                   LDSM.16.MT88.2 R60, [R78+0x1230] ;                    /* 0x001230004e3c783b */
                                                                                         /* 0x000e620000004100 */
        /*2050*/                   MUFU.EX2 R86, R86 ;                                   /* 0x0000005600567308 */
                                                                                         /* 0x000fec0000000800 */
        /*2060*/                   HMMA.16816.F32 R48, R24.reuse, R58, R48 ;             /* 0x0000003a1830723c */
                                                                                         /* 0x050fe20000001830 */
        /*2070*/                   LDSM.16.MT88.2 R58, [R78+0x1250] ;                    /* 0x001250004e3a783b */
                                                                                         /* 0x000ea20000004100 */
        /*2080*/                   MUFU.EX2 R92, R92 ;                                   /* 0x0000005c005c7308 */
                                                                                         /* 0x000fec0000000800 */
        /*2090*/                   HMMA.16816.F32 R44, R24.reuse, R64, R44 ;             /* 0x00000040182c723c */
                                                                                         /* 0x040fe2000000182c */
        /*20a0*/                   LDSM.16.MT88.2 R64, [R78+0x1240] ;                    /* 0x001240004e40783b */
                                                                                         /* 0x000ee20000004100 */
        /*20b0*/                   MUFU.EX2 R79, R83 ;                                   /* 0x00000053004f7308 */
                                                                                         /* 0x000f2c0000000800 */
        /*20c0*/                   HMMA.16816.F32 R52, R24.reuse, R60, R52 ;             /* 0x0000003c1834723c */
                                                                                         /* 0x042fe20000001834 */
        /*20d0*/                   LDSM.16.MT88.2 R60, [R78+0x1260] ;                    /* 0x001260004e3c783b */
                                                                                         /* 0x000e6e0000004100 */
        /*20e0*/                   HMMA.16816.F32 R32, R24.reuse, R58, R32 ;             /* 0x0000003a1820723c */
                                                                                         /* 0x044fe20000001820 */
        /*20f0*/                   LDSM.16.MT88.2 R58, [R78+0x1270] ;                    /* 0x001270004e3a783b */
                                                                                         /* 0x000eae0000004100 */
        /*2100*/                   HMMA.16816.F32 R36, R24.reuse, R64, R36 ;             /* 0x000000401824723c */
                                                                                         /* 0x048fee0000001824 */
        /*2110*/                   FADD.FTZ R64, R77, -R68.reuse ;                       /* 0x800000444d407221 */
                                                                                         /* 0x100fe20000010000 */
        /*2120*/                   FADD.FTZ R65, R85, -R68.reuse ;                       /* 0x8000004455417221 */
                                                                                         /* 0x100fe20000010000 */
        /*2130*/                   FADD.FTZ R85, R72, -R68 ;                             /* 0x8000004448557221 */
                                                                                         /* 0x000fe20000010000 */
        /*2140*/                   LDSM.16.MT88.2 R76, [R78+0x1b10] ;                    /* 0x001b10004e4c783b */
                                                                                         /* 0x000fe60000004100 */
        /*2150*/                   MUFU.EX2 R64, R64 ;                                   /* 0x0000004000407308 */
                                                                                         /* 0x000fe20000000800 */
        /*2160*/                   LDSM.16.MT88.2 R72, [R78+0x1b00] ;                    /* 0x001b00004e48783b */
                                                                                         /* 0x000eee0000004100 */
        /*2170*/                   MUFU.EX2 R65, R65 ;                                   /* 0x0000004100417308 */
                                                                                         /* 0x000f620000000800 */
        /*2180*/                   HMMA.16816.F32 R28, R24.reuse, R60, R28 ;             /* 0x0000003c181c723c */
                                                                                         /* 0x042fee000000181c */
        /*2190*/                   MUFU.EX2 R85, R85 ;                                   /* 0x0000005500557308 */
                                                                                         /* 0x000e620000000800 */
        /*21a0*/                   FADD.FTZ R60, RZ, R81 ;                               /* 0x00000051ff3c7221 */
                                                                                         /* 0x000fe20000010000 */
        /*21b0*/                   HMMA.16816.F32 R20, R24, R58, R20 ;                   /* 0x0000003a1814723c */
                                                                                         /* 0x004fe20000001814 */
        /*21c0*/                   FADD.FTZ R81, R92, R79 ;                              /* 0x0000004f5c517221 */
                                                                                         /* 0x010fe20000010000 */
        /*21d0*/                   LDSM.16.MT88.2 R58, [R78+0x1b70] ;                    /* 0x001b70004e3a783b */
                                                                                         /* 0x000fe20000004100 */
        /*21e0*/                   FADD.FTZ R60, R60, R75 ;                              /* 0x0000004b3c3c7221 */
                                                                                         /* 0x000fe20000010000 */
        /*21f0*/                   FADD.FTZ R61, R64, R65 ;                              /* 0x00000041403d7221 */
                                                                                         /* 0x020fc40000010000 */
        /*2200*/                   LDSM.16.MT88.2 R74, [R78+0x1b20] ;                    /* 0x001b20004e4a783b */
                                                                                         /* 0x000fe20000004100 */
        /*2210*/                   FADD.FTZ R24, R87, R93 ;                              /* 0x0000005d57187221 */
                                                                                         /* 0x000fe20000010000 */
        /*2220*/                   FADD.FTZ R60, R60, R61 ;                              /* 0x0000003d3c3c7221 */
                                                                                         /* 0x000fe20000010000 */
        /*2230*/                   F2FP.F16.F32.PACK_AB R27, R79, R92 ;                  /* 0x0000005c4f1b723e */
                                                                                         /* 0x000fe400000000ff */
        /*2240*/                   FADD.FTZ R24, R67, R24 ;                              /* 0x0000001843187221 */
                                                                                         /* 0x000fe20000010000 */
        /*2250*/                   FADD.FTZ R25, R85, R86 ;                              /* 0x0000005655197221 */
                                                                                         /* 0x002fe20000010000 */
        /*2260*/                   LDSM.16.MT88.2 R66, [R78+0x1b40] ;                    /* 0x001b40004e42783b */
                                                                                         /* 0x000fe20000004100 */
        /*2270*/                   F2FP.F16.F32.PACK_AB R26, R86, R85 ;                  /* 0x00000055561a723e */
                                                                                         /* 0x000fe200000000ff */
        /*2280*/                   FADD.FTZ R81, R24, R81 ;                              /* 0x0000005118517221 */
                                                                                         /* 0x000fe20000010000 */
        /*2290*/                   FADD.FTZ R80, R60, R25 ;                              /* 0x000000193c507221 */
                                                                                         /* 0x000fe20000010000 */
        /*22a0*/                   F2FP.F16.F32.PACK_AB R24, R65, R64 ;                  /* 0x000000404118723e */
                                                                                         /* 0x000fe200000000ff */
        /*22b0*/                   LDSM.16.MT88.2 R60, [R78+0x1b60] ;                    /* 0x001b60004e3c783b */
                                                                                         /* 0x000fe20000004100 */
        /*22c0*/                   F2FP.F16.F32.PACK_AB R25, R93, R87 ;                  /* 0x000000575d19723e */
                                                                                         /* 0x000fe200000000ff */
        /*22d0*/                   IMAD.MOV.U32 R86, RZ, RZ, R63 ;                       /* 0x000000ffff567224 */
                                                                                         /* 0x000fc400078e003f */
        /*22e0*/                   SHFL.BFLY PT, R83, R80, 0x1, 0x1f ;                   /* 0x0c201f0050537f89 */
                                                                                         /* 0x000e6200000e0000 */
        /*22f0*/                   IMAD.MOV.U32 R87, RZ, RZ, R68 ;                       /* 0x000000ffff577224 */
                                                                                         /* 0x000fc600078e0044 */
        /*2300*/                   SHFL.BFLY PT, R84, R81, 0x1, 0x1f ;                   /* 0x0c201f0051547f89 */
                                                                                         /* 0x000ea200000e0000 */
        /*2310*/                   HMMA.16816.F32 R40, R24.reuse, R72, R40 ;             /* 0x000000481828723c */
                                                                                         /* 0x048fe60000001828 */
        /*2320*/                   LDSM.16.MT88.2 R64, [R78+0x1b50] ;                    /* 0x001b50004e40783b */
                                                                                         /* 0x000eea0000004100 */
        /*2330*/                   HMMA.16816.F32 R44, R24.reuse, R76, R44 ;             /* 0x0000004c182c723c */
                                                                                         /* 0x040ff0000000182c */
        /*2340*/                   HMMA.16816.F32 R52, R24, R70, R52 ;                   /* 0x000000461834723c */
                                                                                         /* 0x000fe20000001834 */
        /*2350*/                   FADD.FTZ R80, R80, R83 ;                              /* 0x0000005350507221 */
                                                                                         /* 0x002fe20000010000 */
        /*2360*/                   FADD.FTZ R72, R81, R84 ;                              /* 0x0000005451487221 */
                                                                                         /* 0x004fc80000010000 */
        /*2370*/                   SHFL.BFLY PT, R73, R80, 0x2, 0x1f ;                   /* 0x0c401f0050497f89 */
